Anello magico:
    51 catenelle

Giro 1
    51 mb

Giro 2
    51 mb

Giro 3
    15 mb
    1 dim
    28 mb
     ←
    -14 mb
     →
    18 mb
    1 dim

Giro 4
    6 mb
    1 dim
    14 mb
    1 dim
    6 mb
    1 dim
    7 mb
    1 dim
    6 mb
     ←
    -18 mb
     →
    20 mb

Giro 5
    29 mb
    1 dim
    14 mb

Giro 6
    13 mb
    1 dim
    20 mb
    1 dim
    7 mb

Giro 7
    6 mb
    1 dim
    32 mb
    1 dim

Giro 8
    1 mb
     ←

Giro 9
    -21 mb
     →
    20 mb

Giro 10
    18 mb
    1 dim
    6 mb
    1 dim
    4 mb
    1 dim
    6 mb

Giro 11
    11 mb
    1 dim
    6 mb
    1 dim
    15 mb

Giro 12
    1 dim
    4 mb
    1 dim
    5 mb
    1 dim
    9 mb
    1 dim
    4 mb
    1 dim
    3 mb

Giro 13
    30 mb

Giro 14
    1 dim
    3 mb
    1 dim
    8 mb
    1 dim
    13 mb

Giro 15
    8 mb
    1 dim
    7 mb
    1 dim
    3 mb
    1 dim
    1 mb

