Anello magico:
    41 catenelle

Giro 1
    6 mb
    1 dim
    11 mb
    1 dim
    12 mb
    1 dim
    6 mb

Giro 2
    9 mb
    1 dim
    15 mb
    1 dim
    10 mb

Giro 3
    5 mb
    1 dim
    9 mb
    1 dim
    11 mb
    1 dim
    5 mb

Giro 4
    7 mb
    1 dim
    13 mb
    1 dim
    9 mb

Giro 5
    5 mb
    1 dim
    7 mb
    1 dim
    9 mb
    1 dim
    4 mb

Giro 6
    6 mb
    1 dim
    11 mb
    1 dim
    7 mb

Giro 7
    6 mb
    1 dim
    10 mb
    1 dim
    6 mb

Giro 8
    5 mb
    1 dim
    9 mb
    1 dim
    6 mb

Giro 9
    5 mb
    1 dim
    8 mb
    1 dim
    5 mb

Giro 10
    4 mb
    1 dim
    8 mb
    1 dim
    3 mb

