1.6637427806854248 0.800000011920929 0.5|1.0 0.800000011920929 0.5|0.8122652769088745 0.800000011920929 0.5
0.75 0.8289715051651001 0.44999999925494194|0.75 1.0 0.44999999925494194|0.75 1.9999973773956299 0.44999999925494194

1.6637423038482666 0.5 0.5|1.0 0.5 0.5|0.6819372177124023 0.5 0.5
0.75 0.75 0.5500000007450581|0.75 1.0 0.5500000007450581|0.75 1.9999983310699463 0.5500000007450581

-0.112057626247406 0.5 0.5|0.0 0.5 0.5|0.46933674812316895 0.5 0.5
0.5486631989479065 0.798218309879303 0.5|0.0 0.800000011920929 0.5|-0.27699434757232666 0.8008995056152344 0.5

-0.11203120648860931 0.2474079132080078 0.5|0.0 0.25 0.5|0.15995241701602936 0.253700852394104 0.5
0.26864612102508545 -0.012599676847457886 0.1863251030445099|0.3753664493560791 0.12951934337615967 0.5|0.39091551303863525 0.15022596716880798 0.5457021743059158
0.3024579584598541 0.2355320006608963 0.827236533164978|0.2993127107620239 0.37148517370224 0.5406920425593853|0.29869651794433594 0.3981199860572815 0.48455463349819183
0.22348487377166748 0.5959016680717468 0.4176734983921051|0.21155083179473877 0.6756711006164551 0.49762012413702905|0.19066797196865082 0.8152561783790588 0.6375152617692947
0.25166380405426025 0.8577753305435181 0.44999999925494194|0.25 1.0 0.44999999925494194|0.24654816091060638 1.2950688600540161 0.44999999925494194

1.1120548248291016 0.2507500648498535 0.5|1.0 0.25 0.5|0.7423368692398071 0.2482752650976181 0.5
0.6017293334007263 0.08094020932912827 0.1531633734703064|0.5326797962188721 0.14761853218078613 0.5|0.5225667953491211 0.1573842465877533 0.5507977269589901
0.4769722521305084 0.2355320006608963 0.827236533164978|0.473827600479126 0.37148517370224 0.5406920425593853|0.47321152687072754 0.3981199860572815 0.48455463349819183
0.2951871156692505 0.5959016680717468 0.4176734983921051|0.2832530736923218 0.6756711006164551 0.49762012413702905|0.26237019896507263 0.8152561783790588 0.6375152617692947
0.25166380405426025 0.8577753305435181 0.5500000007450581|0.25 1.0 0.5500000007450581|0.24654816091060638 1.2950688600540161 0.5500000007450581

-0.23875278234481812 0.05999999865889549 0.5500000007450581|0.0 0.05999999865889549 0.5500000007450581|0.33053410053253174 0.05999999865889549 0.5500000007450581
-0.020489215850830078 0.14055173099040985 0.5500000007450581|0.31791841983795166 0.2874951660633087 0.5500000007450581|0.4245084524154663 0.3337787091732025 0.5500000007450581
0.6679757833480835 0.2720786929130554 0.5500000007450581|0.6759557723999023 0.15247967839241028 0.5500000007450581|0.6837705373764038 0.03535719960927963 0.5500000007450581
0.5 0.1028507649898529 0.5500000007450581|0.5 0.0 0.5500000007450581|0.5 -0.046902820467948914 0.5500000007450581

-0.23875278234481812 0.05999999865889549 0.44999999925494194|0.0 0.05999999865889549 0.44999999925494194|0.33053410053253174 0.05999999865889549 0.44999999925494194
-0.020489215850830078 0.14055173099040985 0.44999999925494194|0.31791841983795166 0.2874951660633087 0.44999999925494194|0.4245084524154663 0.3337787091732025 0.44999999925494194
0.6679757833480835 0.2720786929130554 0.44999999925494194|0.6759557723999023 0.15247967839241028 0.44999999925494194|0.6837705373764038 0.03535719960927963 0.44999999925494194
0.5 0.1028507649898529 0.44999999925494194|0.5 0.0 0.44999999925494194|0.5 -0.046902820467948914 0.44999999925494194

